2011-12-28 10:10:54 +0900,43.000,0.125
2011-12-28 10:11:56 +0900,42.000,0.122
2011-12-28 10:12:57 +0900,38.000,0.110
2011-12-28 10:13:59 +0900,42.000,0.122
2011-12-28 10:15:01 +0900,31.000,0.090
2011-12-28 10:16:02 +0900,42.000,0.122
2011-12-28 10:17:04 +0900,35.000,0.102
2011-12-28 10:18:05 +0900,33.000,0.096
2011-12-28 10:19:07 +0900,43.000,0.125
2011-12-28 10:20:08 +0900,41.000,0.119
2011-12-28 10:21:10 +0900,48.000,0.139
2011-12-28 10:22:11 +0900,33.000,0.096
2011-12-28 10:23:12 +0900,36.000,0.104
2011-12-28 10:24:14 +0900,34.000,0.099
2011-12-28 10:25:15 +0900,44.000,0.128
2011-12-28 10:26:17 +0900,43.000,0.125
2011-12-28 10:27:18 +0900,39.000,0.113
2011-12-28 10:28:19 +0900,42.000,0.122
2011-12-28 10:29:21 +0900,41.000,0.119
2011-12-28 10:30:22 +0900,40.000,0.116
2011-12-28 10:31:23 +0900,39.000,0.113
2011-12-28 10:32:25 +0900,39.000,0.113
2011-12-28 10:33:26 +0900,36.000,0.104
2011-12-28 10:34:27 +0900,44.000,0.128
2011-12-28 10:35:29 +0900,37.000,0.107
2011-12-28 10:36:30 +0900,37.000,0.107
2011-12-28 10:37:31 +0900,26.000,0.075
2011-12-28 10:38:33 +0900,33.000,0.096
2011-12-28 10:39:34 +0900,40.000,0.116
2011-12-28 10:40:35 +0900,28.000,0.081
2011-12-28 10:41:36 +0900,35.000,0.102
2011-12-28 10:42:38 +0900,37.000,0.107
2011-12-28 10:43:39 +0900,42.000,0.122
2011-12-28 10:44:41 +0900,46.000,0.133
2011-12-28 10:45:42 +0900,41.000,0.119
2011-12-28 10:46:43 +0900,36.000,0.104
2011-12-28 10:47:45 +0900,34.000,0.099
2011-12-28 10:48:46 +0900,49.000,0.142
2011-12-28 10:49:47 +0900,38.000,0.110
2011-12-28 10:50:48 +0900,43.000,0.125
2011-12-28 10:51:50 +0900,24.000,0.070
2011-12-28 10:52:51 +0900,24.000,0.070
2011-12-28 10:53:52 +0900,38.000,0.110
2011-12-28 10:54:53 +0900,33.000,0.096
2011-12-28 10:55:55 +0900,32.000,0.093
2011-12-28 10:56:56 +0900,46.000,0.133
2011-12-28 10:57:57 +0900,41.000,0.119
2011-12-28 10:58:58 +0900,36.000,0.104
2011-12-28 11:00:00 +0900,41.000,0.119
2011-12-28 11:01:01 +0900,41.000,0.119
2011-12-28 11:02:02 +0900,35.000,0.102
2011-12-28 11:03:03 +0900,37.000,0.107
